Country Name,Year,Indicator Name,Value
Bolivia,1962,Population in urban agglomerations of more than 1 million (% of total population),18.41556161
Bolivia,1961,Population in urban agglomerations of more than 1 million (% of total population),18.10361733
Bolivia,1960,Population in urban agglomerations of more than 1 million (% of total population),17.79693452
Bolivia,2024,Urban population (% of total population),71.545
Bolivia,2023,Urban population (% of total population),71.186
Bolivia,2022,Urban population (% of total population),70.83
Bolivia,2021,Urban population (% of total population),70.475
Bolivia,2020,Urban population (% of total population),70.123
Bolivia,2019,Urban population (% of total population),69.773
Bolivia,2018,Urban population (% of total population),69.425
Bolivia,2017,Urban population (% of total population),69.08
Bolivia,2016,Urban population (% of total population),68.738
Bolivia,2015,Urban population (% of total population),68.393
Bolivia,2014,Urban population (% of total population),68.047
Bolivia,2013,Urban population (% of total population),67.699
Bolivia,2012,Urban population (% of total population),67.315
Bolivia,2011,Urban population (% of total population),66.874
Bolivia,2010,Urban population (% of total population),66.43
Bolivia,2009,Urban population (% of total population),65.984
Bolivia,2008,Urban population (% of total population),65.535
Bolivia,2007,Urban population (% of total population),65.082
Bolivia,2006,Urban population (% of total population),64.628
Bolivia,2005,Urban population (% of total population),64.17
Bolivia,2004,Urban population (% of total population),63.711
Bolivia,2003,Urban population (% of total population),63.248
Bolivia,2002,Urban population (% of total population),62.783
Bolivia,2001,Urban population (% of total population),62.306
Bolivia,2000,Urban population (% of total population),61.787
Bolivia,1999,Urban population (% of total population),61.264
Bolivia,1998,Urban population (% of total population),60.739
Bolivia,1997,Urban population (% of total population),60.212
Bolivia,1996,Urban population (% of total population),59.682
Bolivia,1995,Urban population (% of total population),59.15
Bolivia,1994,Urban population (% of total population),58.615
Bolivia,1993,Urban population (% of total population),58.079
Bolivia,1992,Urban population (% of total population),57.541
Bolivia,1991,Urban population (% of total population),56.579
Bolivia,1990,Urban population (% of total population),55.577
Bolivia,1989,Urban population (% of total population),54.571
Bolivia,1988,Urban population (% of total population),53.563
Bolivia,1987,Urban population (% of total population),52.549
Bolivia,1986,Urban population (% of total population),51.535
Bolivia,1985,Urban population (% of total population),50.519
Bolivia,1984,Urban population (% of total population),49.504
Bolivia,1983,Urban population (% of total population),48.486
Bolivia,1982,Urban population (% of total population),47.472
Bolivia,1981,Urban population (% of total population),46.459
Bolivia,1980,Urban population (% of total population),45.451
Bolivia,1979,Urban population (% of total population),44.443
Bolivia,1978,Urban population (% of total population),43.442
Bolivia,1977,Urban population (% of total population),42.446
Bolivia,1976,Urban population (% of total population),41.624
Bolivia,1975,Urban population (% of total population),41.314
Bolivia,1974,Urban population (% of total population),41.004
Bolivia,1973,Urban population (% of total population),40.696
Bolivia,1972,Urban population (% of total population),40.389
Bolivia,1971,Urban population (% of total population),40.082
Bolivia,1970,Urban population (% of total population),39.776
Bolivia,1969,Urban population (% of total population),39.47
Bolivia,1968,Urban population (% of total population),39.166
Bolivia,1967,Urban population (% of total population),38.862
Bolivia,1966,Urban population (% of total population),38.559
Bolivia,1965,Urban population (% of total population),38.257
Bolivia,1964,Urban population (% of total population),37.957
Bolivia,1963,Urban population (% of total population),37.656
Bolivia,1962,Urban population (% of total population),37.357
Bolivia,1961,Urban population (% of total population),37.059
Bolivia,1960,Urban population (% of total population),36.762
